        -3.06899905e+00, -6.51288182e-02, -1.62817812e+00,
        -2.58878279e+00, -2.93103004e+00, -4.59900236e+00,
        -8.55637789e-01, -4.94165689e-01, -2.62349224e+00,
        -2.70890713e+00, -7.00310290e-01, -3.38356757e+00,
        -2.16845489e+00, -1.46162629e-01, -1.35103917e+00,
        -5.54742336e-01, -2.73287201e+00, -2.93658066e+00,
        -4.20377827e+00, -5.19610882e+00, -3.41921300e-01,
        -5.69751024e+00, -5.14906883e+00, -3.80144525e+00,
        -9.36944008e-01, -3.86206007e+00, -1.71358013e+00,
        -4.19385052e+00, -1.62880707e+00, -3.09356213e+00,
        -1.28693640e+00, -2.16811037e+00, -1.45470846e+00,
        -3.67284417e+00, -3.44165874e+00, -1.75887465e+00,
        -1.90278602e+00, -4.53560638e+00, -5.40957212e-01,
        -8.13913524e-01, -3.27558112e+00, -1.50592566e+00,
        -4.36342525e+00, -4.95444059e+00, -5.25256538e+00,
        -3.43884897e+00, -1.12574816e+00, -3.62378669e+00,
        -9.63232040e-01, -1.17022622e+00, -1.78917137e-04,
        -1.81821251e+00, -1.00764516e-03, -2.48322606e+00,
        -4.42611694e+00, -6.43199253e+00, -9.45144463e+00,
        -9.43025875e+00, -9.45946121e+00, -9.55877209e+00,
        -9.49289131e+00, -9.37036228e+00, -9.56155586e+00],
       [-1.00918694e+01, -8.54605484e+00, -3.34069633e+00,
        -1.02238631e+00, -2.58406425e+00, -5.34927607e+00,
        -6.01963234e+00, -7.72693491e+00, -6.13192272e+00,
        -3.53100324e+00, -1.54074872e+00, -1.25139251e-01,
        -3.34188789e-01, -1.51461840e+00, -2.76164126e+00,
        -2.23713589e+00, -1.66338611e+00, -6.42786121e+00,
        -1.39228356e+00, -2.29359651e+00, -4.06659412e-04,
        -5.85508204e+00, -5.19253016e+00, -7.27915823e-01,
        -2.14702749e+00, -5.42169333e+00, -3.00556254e+00,
        -3.45253316e-03, -1.17891039e-04, -4.75443029e+00,
        -3.04064274e+00, -5.69704866e+00, -5.42162991e+00,
        -2.30513358e+00, -2.48606682e+00, -1.07404113e+00,
        -2.75100374e+00, -2.12606454e+00, -5.35537148e+00,
        -2.10061884e+00, -3.72716427e+00, -2.34671623e-01,
        -5.17469120e+00, -4.39875889e+00, -1.75349414e+00,
        -3.21568213e-02, -1.90847898e+00, -6.64351344e-01,
        -3.13015461e+00, -2.54885101e+00, -1.89771485e+00,
        -1.93808424e+00, -2.04505086e+00, -2.47409195e-01,
        -5.37124813e-01, -3.07483149e+00, -9.69609380e-01,
        -5.34582376e+00, -3.22935152e+00, -3.49067569e+00,
        -1.15314579e+00, -4.88219452e+00, -3.38837099e+00,
        -2.98589140e-01, -3.72944546e+00, -8.23342800e-01,
        -6.04636133e-01, -5.23815930e-01, -6.77574217e-01,
        -1.66983530e-02, -3.42357099e-01, -1.81777650e-04,
        -3.83767843e+00, -3.98460603e+00, -1.01141429e+00,
        -3.27317923e-01, -3.78922248e+00, -2.64562297e+00,
        -5.05731010e+00, -4.45044041e+00, -4.06963110e+00,
        -9.84093845e-02, -9.57204757e-05, -1.75469172e+00,
        -2.65835118e+00, -7.03240752e-01, -1.86923206e+00,
        -1.04010820e+00, -8.90409565e+00, -1.12998962e+01,
        -1.13054924e+01, -1.13091450e+01, -1.13378429e+01,
        -1.13395844e+01, -1.13331661e+01, -1.13529034e+01],
       [-5.96572399e+00, -1.16405106e+01, -2.69684911e+00,
        -1.51627541e+00, -9.88235664e+00, -3.90308440e-01,
        -3.60241532e+00, -3.18719238e-01, -8.24289620e-01,
        -2.01631093e+00, -4.73848470e-02, -4.60890055e+00,
        -5.01653576e+00, -1.07042289e+00, -9.66761768e-01,
        -4.49087238e+00, -2.50935411e+00, -3.94992161e+00,
        -2.07962322e+00, -2.21436572e+00, -4.14491081e+00,
        -3.81929708e+00, -4.50509930e+00, -2.05825591e+00,
        -4.22046089e+00, -1.10900681e-02, -4.80736828e+00,
        -4.59652424e-01, -4.77433634e+00, -5.66839457e+00,
        -2.90494466e+00, -1.41917777e+00, -3.45016408e+00,
        -1.27454269e+00, -1.60135245e+00, -2.74317241e+00,
        -1.97132409e+00, -2.21103197e-03, -4.21555221e-01,
        -3.87407804e+00, -2.02991629e+00, -3.74023676e+00,
        -4.67088747e+00, -5.11689949e+00, -6.94334865e-01,
        -2.63536167e+00, -2.34945083e+00, -1.42248845e+00,
        -3.09283972e+00, -3.04296046e-01, -3.38571161e-01,
        -5.91194749e-01, -2.98101783e+00, -6.39391422e-01,
        -1.47957116e-01, -3.22950149e+00, -1.65063536e+00,
        -2.98028827e+00, -7.79787064e-01, -5.67146480e-01,
        -3.20400381e+00, -4.33108044e+00, -2.63290524e-01,
        -5.21313524e+00, -1.82669950e+00, -5.00932884e+00,
        -4.49223608e-01, -1.94071794e+00, -2.22450233e+00,
        -3.45768070e+00, -1.30828261e+00, -1.14388394e+00,
        -3.90736151e+00, -1.88942099e+00, -2.31046009e+00,
        -4.51226902e+00, -3.59283358e-01, -6.02421467e-04,
        -1.83414352e+00, -4.89483058e-01, -2.68487644e+00,
        -2.46726513e+00, -3.08740592e+00, -2.39994383e+00,
        -1.49607296e+01, -6.80510902e+00, -6.85192680e+00,
        -6.90664387e+00, -6.94169617e+00, -7.06528091e+00,
        -7.23394632e+00, -7.52689934e+00, -7.76293564e+00,
        -8.10917664e+00, -8.11105442e+00, -8.52163124e+00],
       [-3.28122687e+00, -1.95901287e+00, -4.51557350e+00,
        -1.16407424e-01, -4.26134300e+00, -1.29216635e+00,
        -8.41561604e+00, -7.67515838e-01, -1.81454146e+00,
        -2.24506593e+00, -2.75524259e-02, -2.89520311e+00,
        -1.49890339e+00, -2.84963822e+00, -5.01933765e+00,
        -3.85649943e+00, -4.91714031e-01, -5.69159603e+00,
        -1.66574645e+00, -1.65088391e+00, -3.00877905e+00,
        -1.44673944e+00, -4.01679897e+00, -9.43798780e-01,
        -3.26713085e+00, -5.35363674e-01, -5.43024826e+00,
        -3.93565774e-01, -2.78554654e+00, -4.71176922e-01,
        -5.02447653e+00, -4.70527564e-04, -1.97596645e+00,
        -3.22394896e+00, -8.05067793e-02, -3.84932375e+00,
        -1.30059028e+00, -1.25306296e+00, -1.21034515e+00,
        -2.76750398e+00, -4.19981956e+00, -1.55904734e+00,
        -7.64694870e-01, -1.06573451e+00, -2.77494621e+00,
        -5.78089535e-01, -2.55133247e+00, -2.16227794e+00,
        -2.74861485e-01, -1.14762092e+00, -1.44232836e-04,
        -5.70244169e+00, -6.76448226e-01, -4.15074396e+00,
        -4.13841343e+00, -5.69721460e-01, -1.73987675e+00,
        -2.26267982e+00, -1.53694856e+00, -2.97570944e+00,
        -2.41354656e+00, -6.80453598e-01, -6.56894207e-01,
        -4.40588856e+00, -6.32757485e-01, -2.44587543e-04,
        -4.12888384e+00, -4.04215240e+00, -8.44913304e-01,
        -4.05082273e+00, -1.72220218e+00, -1.01687360e+00,
        -2.41965579e-04, -2.91625237e+00, -2.90892124e+00,
        -1.99994898e+00, -3.59378910e+00, -5.29324245e+00,
        -9.47014034e-01, -4.50733118e-02, -2.34576364e-04,
        -1.18021512e+00, -6.97342634e-01, -9.47106779e-01,
        -5.48309684e-01, -3.76598167e+00, -1.49424934e+01,
        -7.59185410e+00, -7.61147928e+00, -7.62473202e+00,
        -7.59000254e+00, -7.54907894e+00, -7.48410368e+00,
        -7.45284605e+00, -7.47636127e+00, -7.37740374e+00]], dtype=float32), 'objective/ref_logprobs': array([[-3.19759464e+00, -9.57897282e+00, -9.05386508e-01,
        -8.12157822e+00, -4.48061496e-01, -1.73912454e+00,
        -7.22657561e-01, -5.14042568e+00, -7.56765127e-01,
        -4.94256884e-01, -3.70478845e+00, -3.98514271e+00,
        -1.68830657e+00, -1.92221045e+00, -3.02028749e-02,
        -2.75280094e+00, -5.32503223e+00, -3.04350471e+00,
        -5.63377476e+00, -3.54622030e+00, -3.31758547e+00,
        -5.64413667e-01, -3.71704221e+00, -3.09812951e+00,
        -6.32022917e-01, -3.92053103e+00, -4.44183159e+00,
        -1.33765793e+00, -6.07924521e-01, -2.57358837e+00,
        -3.45879340e+00, -4.38221455e-01, -8.10134530e-01,
        -1.74632514e+00, -4.29217815e+00, -2.50525141e+00,
        -1.77577472e+00, -4.44471359e+00, -2.68502975e+00,
        -7.75539726e-02, -4.78961754e+00, -3.49412394e+00,
        -2.29450512e+00, -3.65296125e+00, -1.43400967e+00,
        -2.94411278e+00, -1.18483417e-03, -3.46817166e-01,
        -4.72228736e-01, -1.67774034e+00, -2.05049682e+00,
        -3.68202257e+00, -3.16523641e-01, -3.31517816e+00,
        -2.85397768e+00, -4.62076378e+00, -2.22148514e+00,
        -8.42375100e-01, -4.56617832e+00, -1.00881314e+00,
        -2.93743157e+00, -5.05080414e+00, -1.48546529e+00,
        -9.54268813e-01, -1.33027768e+00, -1.66406512e+00,
        -9.08160489e-03, -8.93132925e-01, -4.29053116e+00,
        -4.53576946e+00, -1.08648181e+00, -1.96377575e+00,
        -2.87384462e+00, -1.53409803e+00, -2.85227143e-04,
        -5.06445122e+00, -3.75587553e-01, -1.25398254e+00,
        -5.10400486e+00, -1.66329350e-02, -4.10994434e+00,
        -1.22634757e+00, -2.09113270e-01, -1.19673052e+01,
        -9.85249329e+00, -9.88227081e+00, -1.01699381e+01,
        -1.04285278e+01, -1.06277380e+01, -1.07886152e+01,
        -1.09991627e+01, -1.12503490e+01, -1.14075880e+01,
        -1.15427294e+01, -1.15485792e+01, -1.17171679e+01],
       [-3.19759464e+00, -9.57897282e+00, -9.05386508e-01,
        -8.12157822e+00, -4.48061496e-01, -1.73912454e+00,
        -7.22657561e-01, -5.76985073e+00, -1.93694198e+00,
        -3.71849346e+00, -2.17869067e+00, -1.95496631e+00,
        -1.38660645e+00, -4.91614246e+00, -1.26507998e+00,
        -7.58145824e-02, -3.39848757e+00, -2.92452788e+00,
        -1.89387247e-01, -3.35705161e-01, -3.69816279e+00,
        -2.22160625e+00, -3.94139481e+00, -7.54706860e-01,
        -4.64985085e+00, -1.32044172e+00, -2.24837065e+00,
        -1.55996084e-02, -4.75654316e+00, -1.47132015e+00,
        -5.03663874e+00, -3.49244905e+00, -2.46738052e+00,
        -4.36599515e-02, -1.80843234e+00, -4.67914057e+00,
        -1.56044030e+00, -2.18627977e+00, -2.73081088e+00,
        -8.18269908e-01, -4.91520977e+00, -1.31994081e+00,
        -1.21578085e+00, -2.58923531e+00, -3.88779312e-01,
        -2.08751321e+00, -5.40313196e+00, -3.70915622e-01,
        -2.93861723e+00, -4.47631931e+00, -2.79510546e+00,
        -3.05820966e+00, -3.62585354e+00, -4.39962046e-03,
        -4.16946745e+00, -3.45624900e+00, -5.54179430e-01,
        -3.73362970e+00, -2.56874174e-01, -5.41363144e+00,
        -3.26538891e-01, -1.69172871e+00, -3.61689425e+00,
        -2.48426527e-01, -4.11594629e+00, -2.07320857e+00,
        -1.30876768e+00, -8.20025980e-01, -4.49675179e+00,
        -1.07158709e+00, -5.95131993e-01, -4.56225395e+00,
        -7.03836799e-01, -1.51099074e+00, -1.15747198e-01,
        -3.32705474e+00, -1.33188117e+00, -1.32831693e+00,
        -1.30995381e+00, -3.21677208e+00, -4.62843388e-01,
        -4.23825413e-01, -7.51397371e-01, -1.32734175e+01,
        -1.30942068e+01, -1.30957174e+01, -1.30874949e+01,
        -1.30829725e+01, -1.30786314e+01, -1.30723114e+01,
        -1.30681124e+01, -1.30600138e+01, -1.30482864e+01,
        -1.30422249e+01, -1.30340900e+01, -1.30339441e+01],
       [-1.01999998e+01, -8.43484783e+00, -3.15954185e+00,
        -8.17105949e-01, -2.24143744e+00, -5.40063047e+00,
        -6.31603146e+00, -7.47384548e+00, -5.48341560e+00,
        -2.09046793e+00, -2.01408267e-01, -3.86899412e-02,
        -1.07472129e-01, -2.65255451e-01, -1.14013660e+00,
        -1.11778963e+00, -5.94917476e-01, -7.94858503e+00,
        -4.19900703e+00, -2.00140066e-02, -4.88359928e+00,
        -3.23299909e+00, -1.23653626e+00, -2.83278108e+00,
        -2.99353099e+00, -1.75994858e-01, -6.45671308e-01,
        -2.95476173e-04, -5.23863935e+00, -2.05380034e+00,
        -5.15937984e-01, -2.49142742e+00, -3.99669886e-01,
        -3.04289031e+00, -5.52429152e+00, -1.19056129e+00,
        -3.27285305e-02, -1.88378429e+00, -5.06320953e+00,
        -3.93733859e+00, -2.68463731e+00, -1.13678181e+00,
        -3.79773617e+00, -1.48476779e+00, -1.34953487e+00,
        -2.12408399e-04, -3.03883624e+00, -1.73064077e+00,
        -1.58135223e+00, -5.07226753e+00, -2.98149204e+00,
        -3.20144900e-04, -3.30883884e+00, -5.16255856e+00,
        -2.69412899e+00, -1.05433594e-02, -4.50614643e+00,
        -1.09828687e+00, -2.11441445e+00, -1.15581438e-01,
        -3.37445903e+00, -4.61135387e+00, -6.11889958e-01,
        -2.10639501e+00, -7.03655839e-01, -4.23257542e+00,
        -5.43246388e-01, -1.69811559e+00, -3.33836985e+00,
        -1.65826917e+00, -4.14938927e+00, -1.29418480e+00,
        -7.30143189e-02, -9.63194132e-01, -2.33351374e+00,
        -1.55851793e+00, -8.02044153e-01, -1.60286510e+00,
        -1.80947018e+00, -2.88281775e+00, -1.75695658e+00,
        -3.13746715e+00, -5.17273331e+00, -2.83006835e+00,
        -4.35190439e+00, -1.86047506e+00, -1.99755311e+00,
        -3.03851986e+00, -1.24704161e+01, -9.23825169e+00,
        -9.26636696e+00, -9.36684418e+00, -9.45620155e+00,
        -9.46867657e+00, -9.37342167e+00, -9.61255074e+00],
       [-6.88592529e+00, -3.29503679e+00, -1.53411222e+00,
        -3.36480570e+00, -7.67554808e+00, -7.18452740e+00,
        -3.95375347e+00, -1.94332659e+00, -1.01152363e+01,
        -1.03451576e+01, -9.89389420e+00, -5.36742544e+00,
        -1.31950402e+00, -6.18372631e+00, -5.23955250e+00,
        -2.45659876e+00, -1.36634598e+01, -1.96851027e+00,
        -7.76475787e-01, -5.60052544e-02, -1.91587582e-01,
        -3.75229120e-02, -3.14273387e-02, -3.93449217e-02,
        -2.25519761e-02, -6.52760684e-01, -1.03632264e-01,
        -1.00025344e+00, -1.21410795e-01, -1.34687277e-03,
        -2.56411619e-02, -5.31608686e-02, -4.46825959e-02,
        -6.21333694e+00, -4.37504959e+00, -2.91893435e+00,
        -7.27797568e-01, -3.35396433e+00, -2.00932741e+00,
        -2.79250145e+00, -2.63594180e-01, -2.22920251e+00,
        -1.74604797e+00, -2.40922499e+00, -2.94475746e+00,
        -3.48821735e+00, -9.72887397e-01, -1.48230112e+00,
        -3.41444403e-01, -1.09004068e+00, -1.45328784e+00,
        -1.69643617e+00, -1.18237925e+00, -3.23846221e+00,
        -4.16130352e+00, -2.73658895e+00, -4.78270102e+00,
        -2.06907415e+00, -1.01689982e+00, -2.76857495e+00,
        -1.07196189e-01, -5.06347942e+00, -7.96209991e-01,
        -3.39583248e-01, -3.13859987e+00, -5.32052040e-01,
        -4.65765095e+00, -5.69492483e+00, -4.52701950e+00,
        -2.67052531e+00, -3.76017714e+00, -5.17460299e+00,
        -4.25989723e+00, -8.22288573e-01, -1.33912230e+00,
        -4.35959721e+00, -1.59491396e+00, -2.40315986e+00,
        -9.68244672e-01, -2.78063416e+00, -1.92603588e+00,
        -4.17796564e+00, -3.98664761e+00, -4.67775059e+00,
        -1.75692677e+00, -3.95758247e+00, -6.56355441e-01,
        -3.34944725e+00, -4.76522624e-01, -1.88423383e+00,
        -2.31541872e+00, -8.74311388e-01, -2.26190281e+00,
        -1.68167698e+00, -4.21054649e+00, -6.08590245e-01],
       [-1.01999998e+01, -8.43484783e+00, -3.15954185e+00,
        -8.17105949e-01, -2.24143744e+00, -6.81238127e+00,
        -7.30055809e+00, -7.68201637e+00, -5.13041496e+00,
        -1.78701425e+00, -1.75270498e-01, -3.54187042e-02,
        -7.12899864e-02, -1.71942815e-01, -7.15406358e-01,
        -8.82385850e-01, -5.69239795e-01, -1.12575722e+00,
        -4.47036885e-02, -5.34372902e+00, -8.31132352e-01,
        -5.11001682e+00, -5.31742430e+00, -1.48193586e+00,
        -2.15610862e+00, -4.37759882e-04, -4.30607319e+00,
        -3.90875340e+00, -1.10778064e-02, -4.16356134e+00,
        -3.60238385e+00, -5.32776356e+00, -1.49504566e+00,
        -2.60288119e+00, -4.69530635e-02, -1.59545088e+00,
        -2.63822508e+00, -2.50269818e+00, -4.66079998e+00,
        -9.42787290e-01, -4.46092993e-01, -2.47793007e+00,
        -2.60788321e+00, -7.39627540e-01, -3.08160758e+00,
        -2.23964715e+00, -1.21667534e-01, -1.17020571e+00,
        -5.28467536e-01, -2.74368954e+00, -2.78786111e+00,
        -4.38952446e+00, -4.90074301e+00, -3.38808209e-01,
        -5.24353409e+00, -4.91803455e+00, -4.08836031e+00,
        -8.99756551e-01, -3.78722310e+00, -1.66346860e+00,
        -4.18637276e+00, -1.36215580e+00, -2.87486959e+00,
        -1.24785626e+00, -2.04649091e+00, -1.42380404e+00,
        -3.60456371e+00, -3.38539934e+00, -1.69200039e+00,
        -2.00107622e+00, -4.28079414e+00, -5.02351403e-01,
        -8.34348559e-01, -3.23424411e+00, -1.42399287e+00,
        -4.09209919e+00, -5.02215528e+00, -5.18082285e+00,
        -3.37229085e+00, -1.12728500e+00, -3.37855554e+00,
        -8.71728837e-01, -1.21131563e+00, -1.59250936e-04,
        -1.92345905e+00, -7.44542398e-04, -2.55642962e+00,
        -4.29674339e+00, -6.62667227e+00, -1.02997055e+01,
        -1.02779274e+01, -1.03043127e+01, -1.03954821e+01,
        -1.03315830e+01, -1.02248249e+01, -1.03964453e+01],
       [-1.01999998e+01, -8.43484783e+00, -3.15954185e+00,
        -8.17105949e-01, -2.24143744e+00, -5.40063047e+00,
        -6.31603146e+00, -7.47384548e+00, -5.48341560e+00,
        -2.09046793e+00, -2.01408267e-01, -3.86899412e-02,
        -1.07472129e-01, -2.65255451e-01, -1.14013660e+00,
        -1.11778963e+00, -5.94917476e-01, -5.82534742e+00,
        -1.25426567e+00, -2.29149485e+00, -3.96888150e-04,
        -5.79717922e+00, -5.01811218e+00, -5.89258432e-01,
        -2.09942937e+00, -5.40505886e+00, -2.96752405e+00,
        -3.46120540e-03, -1.19678967e-04, -4.62106228e+00,
        -2.93630147e+00, -5.76216698e+00, -5.43604946e+00,
        -2.24517035e+00, -2.40419102e+00, -9.52954412e-01,
        -2.67044973e+00, -2.03444219e+00, -5.27793550e+00,
        -1.84228051e+00, -3.55914354e+00, -2.16058463e-01,
        -5.05745411e+00, -4.46843243e+00, -1.39628780e+00,
        -2.86420640e-02, -1.82635236e+00, -6.57878518e-01,
        -3.08292341e+00, -2.66393161e+00, -1.86691701e+00,
        -1.86814868e+00, -2.00610709e+00, -2.46827364e-01,
        -5.15365839e-01, -2.93581867e+00, -1.01802266e+00,
        -5.37105942e+00, -3.22580290e+00, -3.72857165e+00,
        -1.21101069e+00, -4.64428329e+00, -3.37212801e+00,
        -3.83721083e-01, -3.60584998e+00, -7.39103377e-01,
        -6.62693381e-01, -4.41066116e-01, -6.04651093e-01,
        -1.25701996e-02, -3.32661420e-01, -1.75937428e-04,
        -3.74516439e+00, -3.82779574e+00, -8.78683269e-01,
        -2.45648786e-01, -3.68997955e+00, -2.37370038e+00,
        -5.14702415e+00, -4.46532917e+00, -3.86843181e+00,
        -5.57883643e-02, -8.27278272e-05, -1.63585353e+00,
        -2.70965528e+00, -6.47039652e-01, -2.08345389e+00,
        -9.39909637e-01, -9.06747627e+00, -1.18259096e+01,
        -1.18308334e+01, -1.18326893e+01, -1.18553419e+01,
        -1.18557405e+01, -1.18506565e+01, -1.18640690e+01],
       [-5.85676622e+00, -1.21743708e+01, -2.57612276e+00,
        -1.37644386e+00, -9.97933292e+00, -2.35605910e-01,
        -2.28690910e+00, -7.55961984e-02, -2.49902532e-01,
        -1.31317163e+00, -1.91474445e-02, -4.54595661e+00,
        -4.76045942e+00, -9.68550861e-01, -7.99779356e-01,
        -4.31152725e+00, -2.33156586e+00, -3.68946505e+00,
        -1.97585988e+00, -2.00698471e+00, -4.22804451e+00,
        -3.73876476e+00, -4.34348631e+00, -1.75811481e+00,
        -4.18757725e+00, -6.23069191e-03, -4.65592146e+00,
        -3.40209842e-01, -4.80155468e+00, -5.65412045e+00,
        -2.77224326e+00, -1.18840814e+00, -3.38146687e+00,
        -1.22270846e+00, -1.48408234e+00, -2.71438766e+00,
        -1.92585170e+00, -1.33853930e-03, -4.13000941e-01,
        -3.88977504e+00, -2.13068652e+00, -3.77634048e+00,
        -4.46573114e+00, -5.01595449e+00, -7.10295141e-01,
        -2.86680794e+00, -2.37635040e+00, -1.21216035e+00,
        -3.12732267e+00, -3.56540620e-01, -2.56910861e-01,
        -5.74982882e-01, -2.85499549e+00, -6.14611030e-01,
        -1.15679353e-01, -3.22751379e+00, -1.84198737e+00,
        -2.91710353e+00, -6.82431459e-01, -5.78720748e-01,
        -3.07785463e+00, -4.36063290e+00, -2.21219197e-01,
        -5.05617619e+00, -1.78136253e+00, -5.00056076e+00,
        -3.65967661e-01, -1.83185089e+00, -1.88171077e+00,
        -3.39935017e+00, -1.37997937e+00, -1.13432038e+00,
        -3.86016107e+00, -1.69803131e+00, -2.31073117e+00,
        -4.31754971e+00, -3.08844090e-01, -4.61591029e-04,
        -1.78169751e+00, -6.18027747e-01, -2.63445497e+00,
        -2.55929279e+00, -2.78998423e+00, -2.31935501e+00,
        -1.59685316e+01, -7.40365505e+00, -7.57135820e+00,
        -7.73289299e+00, -7.81310940e+00, -8.01505089e+00,
        -8.23465347e+00, -8.57249737e+00, -8.82140064e+00,
        -9.15789127e+00, -9.16975689e+00, -9.53610229e+00],
       [-3.19759464e+00, -1.72008598e+00, -4.37272263e+00,
        -9.55701545e-02, -4.07382107e+00, -1.06838191e+00,
        -7.89563894e+00, -5.65745771e-01, -1.21434224e+00,
        -1.21145952e+00, -1.32503901e-02, -1.56634140e+00,
        -3.57327968e-01, -2.70812130e+00, -5.19689941e+00,
        -3.53265285e+00, -4.03676003e-01, -5.43909025e+00,
        -1.50269401e+00, -1.43242264e+00, -3.07393241e+00,
        -1.22600448e+00, -3.93150520e+00, -7.66212046e-01,
        -3.19272327e+00, -4.38655674e-01, -5.42775345e+00,
        -3.54201734e-01, -2.74560809e+00, -4.33642715e-01,
        -5.25990295e+00, -2.86776427e-04, -1.84221041e+00,
        -3.00803494e+00, -6.28293538e-03, -4.39912796e+00,
        -1.30258310e+00, -1.09811807e+00, -8.80192697e-01,
        -2.54685354e+00, -4.13534641e+00, -1.30504918e+00,
        -7.73782611e-01, -9.78988886e-01, -2.61155128e+00,
        -5.21140337e-01, -2.23841143e+00, -2.33762074e+00,
        -2.44579345e-01, -7.39561200e-01, -1.27903390e-04,
        -4.11441565e+00, -6.44398332e-01, -3.90346956e+00,
        -4.02378225e+00, -6.08511806e-01, -1.75308478e+00,
        -1.86855257e+00, -1.29930043e+00, -3.00051069e+00,
        -2.28094912e+00, -6.10282302e-01, -6.36820138e-01,
        -3.92943764e+00, -6.49364769e-01, -1.93457963e-04,
        -3.74340630e+00, -3.99481249e+00, -9.23617601e-01,
        -4.04612446e+00, -1.50061285e+00, -1.27526724e+00,
        -1.98702139e-04, -2.78761554e+00, -2.98709917e+00,
        -1.93133104e+00, -3.32947540e+00, -5.42872334e+00,
        -1.32614028e+00, -4.50075604e-02, -1.99417264e-04,
        -1.34198248e+00, -6.35661721e-01, -9.93553221e-01,
        -5.72013617e-01, -3.59104276e+00, -1.58812714e+01,
        -8.17703819e+00, -8.17531395e+00, -8.16130543e+00,
        -8.15683937e+00, -8.14185333e+00, -8.14477444e+00,
        -8.12934780e+00, -8.10065651e+00, -8.14851570e+00]], dtype=float32), 'objective/kl_coef': 0.19993600512, 'objective/entropy': 190.36233520507812, 'ppo/mean_non_score_reward': 0.026491884142160416, 'ppo/mean_scores': 2.875, 'ppo/std_scores': 1.457737922668457, 'tokens/queries_len_mean': 8.0, 'tokens/queries_len_std': 4.242640495300293, 'tokens/queries_dist': array([ 4.,  4.,  9., 17.,  9.,  9.,  5.,  7.], dtype=float32), 'tokens/responses_len_mean': 80.0, 'tokens/responses_len_std': 0.0, 'tokens/responses_dist': array([80., 80., 80., 80., 80., 80., 80., 80.], dtype=float32), 'ppo/loss/policy': -0.045428261160850525, 'ppo/loss/value': 3.0795581340789795, 'ppo/loss/total': 0.26252758502960205, 'ppo/policy/entropy': 3.8290798664093018, 'ppo/policy/approxkl': 0.010643245652318, 'ppo/policy/policykl': 0.03298666328191757, 'ppo/policy/clipfrac': 0.10703124850988388, 'ppo/policy/advantages': array([-1.3030401, -1.3263352, -1.3508562, ...,  1.2003033,  1.6961678,
        1.1214238], dtype=float32), 'ppo/policy/advantages_mean': 2.2817403078079224e-08, 'ppo/policy/ratio': array([1.       , 1.       , 1.       , ..., 1.1519701, 1.1019714,
       1.0816306], dtype=float32), 'ppo/returns/mean': -1.4057180881500244, 'ppo/returns/var': 2.3720459938049316, 'ppo/val/vpred': -2.926852226257324, 'ppo/val/error': 5.9681549072265625, 'ppo/val/clipfrac': 0.31757810711860657, 'ppo/val/mean': -3.0823163986206055, 'ppo/val/var': 1.4193018674850464, 'ppo/val/var_explained': -1.5160367488861084, 'ppo/learning_rate': 1e-05, 'time/ppo/forward_pass': 0.09200644493103027, 'time/ppo/compute_rewards': 0.001993417739868164, 'time/ppo/compute_advantages': 0.006999969482421875, 'time/ppo/optimize_step': 0.7641677856445312, 'time/ppo/calc_stats': 0.061966657638549805, 'time/ppo/total': 0.9271342754364014}
C:\Users\baciu\Desktop\Neo Training\G2I\.venv\Lib\site-packages\trl\trainer\ppo_trainer.py:1313: UserWarning: KL divergence is starting to become negative: -19.34 - this might be a precursor for failed training. sometimes this happens because the generation kwargs are not correctly set. Please make sure that the generation kwargs are set correctly, or review your training hyperparameters.
  warnings.warn(
Training Batches: 100%|██████████| 4/4 [00:04<00:00,  1.13s/it]
Training Batches:   0%|          | 0/4 [00:00<?, ?it/s]{'objective/kl': -19.343036651611328, 'objective/kl_dist': array([-15.184613, -16.931086, -16.87341 , -18.12776 , -21.830036,
       -18.98104 , -15.831997, -30.98435 ], dtype=float32), 'objective/logprobs': array([[ -6.045321  , -11.401229  ,  -2.9437072 , ..., -10.460937  ,
        -10.500246  , -10.491734  ],
       [ -6.611125  ,  -3.390766  ,  -9.852176  , ...,  -9.765112  ,
         -9.795305  ,  -9.743992  ],
       [ -8.263511  ,  -2.8057356 , -10.780704  , ...,  -8.73332   ,
         -8.728703  ,  -8.72194   ],
       ...,
       [ -3.6059484 ,  -6.214619  ,  -8.616272  , ...,  -9.671642  ,
         -9.686292  ,  -9.626466  ],
       [ -8.263511  ,  -2.8057356 , -10.780704  , ..., -10.595715  ,
        -10.588049  , -10.5690775 ],
       [ -6.946497  ,  -4.0926228 ,  -1.7176679 , ...,  -1.3571919 ,
         -1.6235911 ,  -0.36996764]], dtype=float32), 'objective/ref_logprobs': array([[ -5.856769  , -12.174374  ,  -2.576145  , ..., -11.488786  ,
        -11.516275  , -11.512211  ],
       [ -6.4546895 ,  -3.1176624 ,  -9.678808  , ..., -10.943529  ,
        -10.964609  , -10.930142  ],
       [ -8.291885  ,  -2.597248  , -10.721394  , ..., -10.203729  ,
        -10.201473  , -10.203826  ],
       ...,
       [ -3.496951  ,  -6.1862316 ,  -8.595951  , ..., -10.608371  ,
        -10.618456  , -10.572086  ],
       [ -8.291885  ,  -2.597248  , -10.721394  , ..., -11.474012  ,
        -11.466705  , -11.45388   ],
       [ -6.9481487 ,  -2.395279  ,  -1.3843254 , ...,  -1.4661349 ,
